reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.261568 + 0.738432 = 1, predicted label = 1
0.261592 + 0.738408 = 1, predicted label = 1
0.261616 + 0.738384 = 1, predicted label = 1
0.261639 + 0.738361 = 1, predicted label = 1
0.261663 + 0.738337 = 1, predicted label = 1
0.261687 + 0.738313 = 1, predicted label = 1
0.26171 + 0.73829 = 1, predicted label = 1
0.261734 + 0.738266 = 1, predicted label = 1
0.261758 + 0.738242 = 1, predicted label = 1
0.261782 + 0.738218 = 1, predicted label = 1
0.261805 + 0.738195 = 1, predicted label = 1
0.261829 + 0.738171 = 1, predicted label = 1
0.261853 + 0.738147 = 1, predicted label = 1
0.261877 + 0.738123 = 1, predicted label = 1
0.2619 + 0.7381 = 1, predicted label = 1
0.261924 + 0.738076 = 1, predicted label = 1
0.259481 + 0.740519 = 1, predicted label = 1
0.259505 + 0.740495 = 1, predicted label = 1
0.259528 + 0.740472 = 1, predicted label = 1
0.259552 + 0.740448 = 1, predicted label = 1
0.259575 + 0.740425 = 1, predicted label = 1
0.259599 + 0.740401 = 1, predicted label = 1
0.259623 + 0.740377 = 1, predicted label = 1
0.259646 + 0.740354 = 1, predicted label = 1
0.25967 + 0.74033 = 1, predicted label = 1
0.259693 + 0.740307 = 1, predicted label = 1
0.259717 + 0.740283 = 1, predicted label = 1
0.259741 + 0.740259 = 1, predicted label = 1
0.259764 + 0.740236 = 1, predicted label = 1
0.259788 + 0.740212 = 1, predicted label = 1
0.259812 + 0.740188 = 1, predicted label = 1
0.259835 + 0.740165 = 1, predicted label = 1
0.259859 + 0.740141 = 1, predicted label = 1
0.259882 + 0.740118 = 1, predicted label = 1
0.259906 + 0.740094 = 1, predicted label = 1
0.25993 + 0.74007 = 1, predicted label = 1
0.259953 + 0.740047 = 1, predicted label = 1
0.259977 + 0.740023 = 1, predicted label = 1
0.260001 + 0.739999 = 1, predicted label = 1
0.260024 + 0.739976 = 1, predicted label = 1
0.260048 + 0.739952 = 1, predicted label = 1
0.260071 + 0.739929 = 1, predicted label = 1
0.260095 + 0.739905 = 1, predicted label = 1
0.260119 + 0.739881 = 1, predicted label = 1
0.260142 + 0.739858 = 1, predicted label = 1
0.260166 + 0.739834 = 1, predicted label = 1
0.26019 + 0.73981 = 1, predicted label = 1
0.260213 + 0.739787 = 1, predicted label = 1
0.260237 + 0.739763 = 1, predicted label = 1
0.260261 + 0.739739 = 1, predicted label = 1
0.260284 + 0.739716 = 1, predicted label = 1
0.260308 + 0.739692 = 1, predicted label = 1
0.260332 + 0.739668 = 1, predicted label = 1
0.260355 + 0.739645 = 1, predicted label = 1
0.260379 + 0.739621 = 1, predicted label = 1
0.260402 + 0.739598 = 1, predicted label = 1
0.260426 + 0.739574 = 1, predicted label = 1
0.26045 + 0.73955 = 1, predicted label = 1
0.260473 + 0.739527 = 1, predicted label = 1
0.260497 + 0.739503 = 1, predicted label = 1
0.260521 + 0.739479 = 1, predicted label = 1
0.260544 + 0.739456 = 1, predicted label = 1
0.260568 + 0.739432 = 1, predicted label = 1
0.260592 + 0.739408 = 1, predicted label = 1
0.260615 + 0.739385 = 1, predicted label = 1
0.260639 + 0.739361 = 1, predicted label = 1
0.260663 + 0.739337 = 1, predicted label = 1
0.260686 + 0.739314 = 1, predicted label = 1
0.26071 + 0.73929 = 1, predicted label = 1
0.260734 + 0.739266 = 1, predicted label = 1
0.260757 + 0.739243 = 1, predicted label = 1
0.260781 + 0.739219 = 1, predicted label = 1
0.260805 + 0.739195 = 1, predicted label = 1
0.260828 + 0.739172 = 1, predicted label = 1
0.260852 + 0.739148 = 1, predicted label = 1
0.260876 + 0.739124 = 1, predicted label = 1
0.2609 + 0.7391 = 1, predicted label = 1
0.260923 + 0.739077 = 1, predicted label = 1
0.260947 + 0.739053 = 1, predicted label = 1
0.260971 + 0.739029 = 1, predicted label = 1
0.260994 + 0.739006 = 1, predicted label = 1
0.261018 + 0.738982 = 1, predicted label = 1
0.261042 + 0.738958 = 1, predicted label = 1
0.261065 + 0.738935 = 1, predicted label = 1
0.261089 + 0.738911 = 1, predicted label = 1
0.261113 + 0.738887 = 1, predicted label = 1
0.261136 + 0.738864 = 1, predicted label = 1
0.26116 + 0.73884 = 1, predicted label = 1
0.261184 + 0.738816 = 1, predicted label = 1
0.261208 + 0.738792 = 1, predicted label = 1
0.261231 + 0.738769 = 1, predicted label = 1
0.261255 + 0.738745 = 1, predicted label = 1
0.261279 + 0.738721 = 1, predicted label = 1
0.261302 + 0.738698 = 1, predicted label = 1
0.261326 + 0.738674 = 1, predicted label = 1
0.26135 + 0.73865 = 1, predicted label = 1
0.261373 + 0.738627 = 1, predicted label = 1
0.261397 + 0.738603 = 1, predicted label = 1
0.261421 + 0.738579 = 1, predicted label = 1
0.261445 + 0.738555 = 1, predicted label = 1
0.261468 + 0.738532 = 1, predicted label = 1
0.261492 + 0.738508 = 1, predicted label = 1
0.261516 + 0.738484 = 1, predicted label = 1
0.261539 + 0.738461 = 1, predicted label = 1
0.261563 + 0.738437 = 1, predicted label = 1
0.261587 + 0.738413 = 1, predicted label = 1
0.261611 + 0.738389 = 1, predicted label = 1
0.261634 + 0.738366 = 1, predicted label = 1
0.261658 + 0.738342 = 1, predicted label = 1
0.261682 + 0.738318 = 1, predicted label = 1
0.261706 + 0.738294 = 1, predicted label = 1
0.261729 + 0.738271 = 1, predicted label = 1
0.261753 + 0.738247 = 1, predicted label = 1
0.261777 + 0.738223 = 1, predicted label = 1
0.2618 + 0.7382 = 1, predicted label = 1
0.261824 + 0.738176 = 1, predicted label = 1
0.259382 + 0.740618 = 1, predicted label = 1
0.259405 + 0.740595 = 1, predicted label = 1
0.259429 + 0.740571 = 1, predicted label = 1
0.259453 + 0.740547 = 1, predicted label = 1
0.259476 + 0.740524 = 1, predicted label = 1
0.2595 + 0.7405 = 1, predicted label = 1
0.259523 + 0.740477 = 1, predicted label = 1
0.259547 + 0.740453 = 1, predicted label = 1
0.259571 + 0.740429 = 1, predicted label = 1
0.259594 + 0.740406 = 1, predicted label = 1
0.259618 + 0.740382 = 1, predicted label = 1
0.259641 + 0.740359 = 1, predicted label = 1
0.259665 + 0.740335 = 1, predicted label = 1
0.259689 + 0.740311 = 1, predicted label = 1
0.259712 + 0.740288 = 1, predicted label = 1
0.259736 + 0.740264 = 1, predicted label = 1
0.259759 + 0.740241 = 1, predicted label = 1
0.259783 + 0.740217 = 1, predicted label = 1
0.259807 + 0.740193 = 1, predicted label = 1
0.25983 + 0.74017 = 1, predicted label = 1
0.259854 + 0.740146 = 1, predicted label = 1
0.259878 + 0.740122 = 1, predicted label = 1
0.259901 + 0.740099 = 1, predicted label = 1
0.259925 + 0.740075 = 1, predicted label = 1
0.259948 + 0.740052 = 1, predicted label = 1
0.259972 + 0.740028 = 1, predicted label = 1
0.259996 + 0.740004 = 1, predicted label = 1
0.260019 + 0.739981 = 1, predicted label = 1
0.260043 + 0.739957 = 1, predicted label = 1
0.260067 + 0.739933 = 1, predicted label = 1
0.26009 + 0.73991 = 1, predicted label = 1
0.260114 + 0.739886 = 1, predicted label = 1
0.260138 + 0.739862 = 1, predicted label = 1
0.260161 + 0.739839 = 1, predicted label = 1
0.260185 + 0.739815 = 1, predicted label = 1
0.260208 + 0.739792 = 1, predicted label = 1
0.260232 + 0.739768 = 1, predicted label = 1
0.260256 + 0.739744 = 1, predicted label = 1
0.260279 + 0.739721 = 1, predicted label = 1
0.260303 + 0.739697 = 1, predicted label = 1
0.260327 + 0.739673 = 1, predicted label = 1
0.26035 + 0.73965 = 1, predicted label = 1
0.260374 + 0.739626 = 1, predicted label = 1
0.260398 + 0.739602 = 1, predicted label = 1
0.260421 + 0.739579 = 1, predicted label = 1
0.260445 + 0.739555 = 1, predicted label = 1
0.260469 + 0.739531 = 1, predicted label = 1
0.260492 + 0.739508 = 1, predicted label = 1
0.260516 + 0.739484 = 1, predicted label = 1
0.26054 + 0.73946 = 1, predicted label = 1
0.260563 + 0.739437 = 1, predicted label = 1
0.260587 + 0.739413 = 1, predicted label = 1
0.260611 + 0.739389 = 1, predicted label = 1
0.260634 + 0.739366 = 1, predicted label = 1
0.260658 + 0.739342 = 1, predicted label = 1
0.260682 + 0.739318 = 1, predicted label = 1
0.260705 + 0.739295 = 1, predicted label = 1
0.260729 + 0.739271 = 1, predicted label = 1
0.260753 + 0.739247 = 1, predicted label = 1
0.260776 + 0.739224 = 1, predicted label = 1
0.2608 + 0.7392 = 1, predicted label = 1
0.260824 + 0.739176 = 1, predicted label = 1
0.260847 + 0.739153 = 1, predicted label = 1
0.260871 + 0.739129 = 1, predicted label = 1
0.260895 + 0.739105 = 1, predicted label = 1
0.260918 + 0.739082 = 1, predicted label = 1
0.260942 + 0.739058 = 1, predicted label = 1
0.260966 + 0.739034 = 1, predicted label = 1
0.260989 + 0.739011 = 1, predicted label = 1
0.261013 + 0.738987 = 1, predicted label = 1
0.261037 + 0.738963 = 1, predicted label = 1
0.26106 + 0.73894 = 1, predicted label = 1
0.261084 + 0.738916 = 1, predicted label = 1
0.261108 + 0.738892 = 1, predicted label = 1
0.261132 + 0.738868 = 1, predicted label = 1
0.261155 + 0.738845 = 1, predicted label = 1
0.261179 + 0.738821 = 1, predicted label = 1
0.261203 + 0.738797 = 1, predicted label = 1
0.261226 + 0.738774 = 1, predicted label = 1
0.26125 + 0.73875 = 1, predicted label = 1
0.261274 + 0.738726 = 1, predicted label = 1
0.261297 + 0.738703 = 1, predicted label = 1
0.261321 + 0.738679 = 1, predicted label = 1
0.261345 + 0.738655 = 1, predicted label = 1
0.261369 + 0.738631 = 1, predicted label = 1
0.261392 + 0.738608 = 1, predicted label = 1
0.261416 + 0.738584 = 1, predicted label = 1
0.26144 + 0.73856 = 1, predicted label = 1
0.261463 + 0.738537 = 1, predicted label = 1
0.261487 + 0.738513 = 1, predicted label = 1
0.261511 + 0.738489 = 1, predicted label = 1
0.261535 + 0.738465 = 1, predicted label = 1
0.261558 + 0.738442 = 1, predicted label = 1
0.261582 + 0.738418 = 1, predicted label = 1
0.261606 + 0.738394 = 1, predicted label = 1
0.26163 + 0.73837 = 1, predicted label = 1
0.261653 + 0.738347 = 1, predicted label = 1
0.261677 + 0.738323 = 1, predicted label = 1
0.261701 + 0.738299 = 1, predicted label = 1
0.261724 + 0.738276 = 1, predicted label = 1
0.259283 + 0.740717 = 1, predicted label = 1
0.259306 + 0.740694 = 1, predicted label = 1
0.25933 + 0.74067 = 1, predicted label = 1
0.259353 + 0.740647 = 1, predicted label = 1
0.259377 + 0.740623 = 1, predicted label = 1
0.259401 + 0.740599 = 1, predicted label = 1
0.259424 + 0.740576 = 1, predicted label = 1
0.259448 + 0.740552 = 1, predicted label = 1
0.259471 + 0.740529 = 1, predicted label = 1
0.259495 + 0.740505 = 1, predicted label = 1
0.259519 + 0.740481 = 1, predicted label = 1
0.259542 + 0.740458 = 1, predicted label = 1
0.259566 + 0.740434 = 1, predicted label = 1
0.259589 + 0.740411 = 1, predicted label = 1
0.259613 + 0.740387 = 1, predicted label = 1
0.259637 + 0.740363 = 1, predicted label = 1
0.25966 + 0.74034 = 1, predicted label = 1
0.259684 + 0.740316 = 1, predicted label = 1
0.259707 + 0.740293 = 1, predicted label = 1
0.259731 + 0.740269 = 1, predicted label = 1
0.259755 + 0.740245 = 1, predicted label = 1
0.259778 + 0.740222 = 1, predicted label = 1
0.259802 + 0.740198 = 1, predicted label = 1
0.259826 + 0.740174 = 1, predicted label = 1
0.259849 + 0.740151 = 1, predicted label = 1
0.259873 + 0.740127 = 1, predicted label = 1
0.259896 + 0.740104 = 1, predicted label = 1
0.25992 + 0.74008 = 1, predicted label = 1
0.259944 + 0.740056 = 1, predicted label = 1
0.259967 + 0.740033 = 1, predicted label = 1
0.259991 + 0.740009 = 1, predicted label = 1
0.260015 + 0.739985 = 1, predicted label = 1
0.260038 + 0.739962 = 1, predicted label = 1
0.260062 + 0.739938 = 1, predicted label = 1
0.260085 + 0.739915 = 1, predicted label = 1
0.260109 + 0.739891 = 1, predicted label = 1
0.260133 + 0.739867 = 1, predicted label = 1
0.260156 + 0.739844 = 1, predicted label = 1
0.26018 + 0.73982 = 1, predicted label = 1
0.260204 + 0.739796 = 1, predicted label = 1
0.260227 + 0.739773 = 1, predicted label = 1
0.260251 + 0.739749 = 1, predicted label = 1
0.260275 + 0.739725 = 1, predicted label = 1
0.260298 + 0.739702 = 1, predicted label = 1
0.260322 + 0.739678 = 1, predicted label = 1
0.260345 + 0.739655 = 1, predicted label = 1
0.260369 + 0.739631 = 1, predicted label = 1
0.260393 + 0.739607 = 1, predicted label = 1
0.260416 + 0.739584 = 1, predicted label = 1
0.26044 + 0.73956 = 1, predicted label = 1
0.260464 + 0.739536 = 1, predicted label = 1
0.260487 + 0.739513 = 1, predicted label = 1
0.260511 + 0.739489 = 1, predicted label = 1
0.260535 + 0.739465 = 1, predicted label = 1
0.260558 + 0.739442 = 1, predicted label = 1
0.260582 + 0.739418 = 1, predicted label = 1
0.260606 + 0.739394 = 1, predicted label = 1
0.260629 + 0.739371 = 1, predicted label = 1
0.260653 + 0.739347 = 1, predicted label = 1
0.260677 + 0.739323 = 1, predicted label = 1
0.2607 + 0.7393 = 1, predicted label = 1
0.260724 + 0.739276 = 1, predicted label = 1
0.260748 + 0.739252 = 1, predicted label = 1
0.260771 + 0.739229 = 1, predicted label = 1
0.260795 + 0.739205 = 1, predicted label = 1
0.260819 + 0.739181 = 1, predicted label = 1
0.260842 + 0.739158 = 1, predicted label = 1
0.260866 + 0.739134 = 1, predicted label = 1
0.26089 + 0.73911 = 1, predicted label = 1
0.260913 + 0.739087 = 1, predicted label = 1
0.260937 + 0.739063 = 1, predicted label = 1
0.260961 + 0.739039 = 1, predicted label = 1
0.260985 + 0.739015 = 1, predicted label = 1
0.261008 + 0.738992 = 1, predicted label = 1
0.261032 + 0.738968 = 1, predicted label = 1
0.261056 + 0.738944 = 1, predicted label = 1
0.261079 + 0.738921 = 1, predicted label = 1
0.261103 + 0.738897 = 1, predicted label = 1
0.261127 + 0.738873 = 1, predicted label = 1
0.26115 + 0.73885 = 1, predicted label = 1
0.261174 + 0.738826 = 1, predicted label = 1
0.261198 + 0.738802 = 1, predicted label = 1
0.261222 + 0.738778 = 1, predicted label = 1
0.261245 + 0.738755 = 1, predicted label = 1
0.261269 + 0.738731 = 1, predicted label = 1
0.261293 + 0.738707 = 1, predicted label = 1
0.261316 + 0.738684 = 1, predicted label = 1
0.26134 + 0.73866 = 1, predicted label = 1
0.261364 + 0.738636 = 1, predicted label = 1
0.261387 + 0.738613 = 1, predicted label = 1
0.261411 + 0.738589 = 1, predicted label = 1
0.261435 + 0.738565 = 1, predicted label = 1
0.261459 + 0.738541 = 1, predicted label = 1
0.261482 + 0.738518 = 1, predicted label = 1
0.261506 + 0.738494 = 1, predicted label = 1
0.26153 + 0.73847 = 1, predicted label = 1
0.261553 + 0.738447 = 1, predicted label = 1
0.261577 + 0.738423 = 1, predicted label = 1
0.261601 + 0.738399 = 1, predicted label = 1
0.261625 + 0.738375 = 1, predicted label = 1
0.259183 + 0.740817 = 1, predicted label = 1
0.259207 + 0.740793 = 1, predicted label = 1
0.259231 + 0.740769 = 1, predicted label = 1
0.259254 + 0.740746 = 1, predicted label = 1
0.259278 + 0.740722 = 1, predicted label = 1
0.259301 + 0.740699 = 1, predicted label = 1
0.259325 + 0.740675 = 1, predicted label = 1
0.259349 + 0.740651 = 1, predicted label = 1
0.259372 + 0.740628 = 1, predicted label = 1
0.259396 + 0.740604 = 1, predicted label = 1
0.259419 + 0.740581 = 1, predicted label = 1
0.259443 + 0.740557 = 1, predicted label = 1
0.259467 + 0.740533 = 1, predicted label = 1
0.25949 + 0.74051 = 1, predicted label = 1
0.259514 + 0.740486 = 1, predicted label = 1
0.259537 + 0.740463 = 1, predicted label = 1
0.259561 + 0.740439 = 1, predicted label = 1
0.259585 + 0.740415 = 1, predicted label = 1
0.259608 + 0.740392 = 1, predicted label = 1
0.259632 + 0.740368 = 1, predicted label = 1
0.259655 + 0.740345 = 1, predicted label = 1
0.259679 + 0.740321 = 1, predicted label = 1
0.259703 + 0.740297 = 1, predicted label = 1
0.259726 + 0.740274 = 1, predicted label = 1
0.25975 + 0.74025 = 1, predicted label = 1
0.259773 + 0.740227 = 1, predicted label = 1
0.259797 + 0.740203 = 1, predicted label = 1
0.259821 + 0.740179 = 1, predicted label = 1
0.259844 + 0.740156 = 1, predicted label = 1
0.259868 + 0.740132 = 1, predicted label = 1
0.259892 + 0.740108 = 1, predicted label = 1
0.259915 + 0.740085 = 1, predicted label = 1
0.259939 + 0.740061 = 1, predicted label = 1
0.259962 + 0.740038 = 1, predicted label = 1
0.259986 + 0.740014 = 1, predicted label = 1
0.26001 + 0.73999 = 1, predicted label = 1
0.260033 + 0.739967 = 1, predicted label = 1
0.260057 + 0.739943 = 1, predicted label = 1
0.260081 + 0.739919 = 1, predicted label = 1
0.260104 + 0.739896 = 1, predicted label = 1
0.260128 + 0.739872 = 1, predicted label = 1
0.260151 + 0.739849 = 1, predicted label = 1
0.260175 + 0.739825 = 1, predicted label = 1
0.260199 + 0.739801 = 1, predicted label = 1
0.260222 + 0.739778 = 1, predicted label = 1
0.260246 + 0.739754 = 1, predicted label = 1
0.26027 + 0.73973 = 1, predicted label = 1
0.260293 + 0.739707 = 1, predicted label = 1
0.260317 + 0.739683 = 1, predicted label = 1
0.260341 + 0.739659 = 1, predicted label = 1
0.260364 + 0.739636 = 1, predicted label = 1
0.260388 + 0.739612 = 1, predicted label = 1
0.260412 + 0.739588 = 1, predicted label = 1
0.260435 + 0.739565 = 1, predicted label = 1
0.260459 + 0.739541 = 1, predicted label = 1
0.260483 + 0.739517 = 1, predicted label = 1
0.260506 + 0.739494 = 1, predicted label = 1
0.26053 + 0.73947 = 1, predicted label = 1
0.260554 + 0.739446 = 1, predicted label = 1
0.260577 + 0.739423 = 1, predicted label = 1
0.260601 + 0.739399 = 1, predicted label = 1
0.260625 + 0.739375 = 1, predicted label = 1
0.260648 + 0.739352 = 1, predicted label = 1
0.260672 + 0.739328 = 1, predicted label = 1
0.260696 + 0.739304 = 1, predicted label = 1
0.260719 + 0.739281 = 1, predicted label = 1
0.260743 + 0.739257 = 1, predicted label = 1
0.260767 + 0.739233 = 1, predicted label = 1
0.26079 + 0.73921 = 1, predicted label = 1
0.260814 + 0.739186 = 1, predicted label = 1
0.260838 + 0.739162 = 1, predicted label = 1
0.260861 + 0.739139 = 1, predicted label = 1
0.260885 + 0.739115 = 1, predicted label = 1
0.260909 + 0.739091 = 1, predicted label = 1
0.260932 + 0.739068 = 1, predicted label = 1
0.260956 + 0.739044 = 1, predicted label = 1
0.26098 + 0.73902 = 1, predicted label = 1
0.261003 + 0.738997 = 1, predicted label = 1
0.261027 + 0.738973 = 1, predicted label = 1
0.261051 + 0.738949 = 1, predicted label = 1
0.261074 + 0.738926 = 1, predicted label = 1
